    0.0    0.0   0.   0.   0.    -455400000.  273240000.  0.
  !
  ! Número de restricciones adicionales
  !
2
  !
  ! Definiciones de las restricciones adicionales
  !
  !  a0   a1  VD1 a2  VD2
     0    -1   5   1   1
     0    -1   7   1   2
  !
  ! Número de secciones a analizar
  !
1
  !
  ! ¿Están equiespaciadas?
  ! (Nota: Si la respuesta es "S", NSEC ha de ser igual o mayor que 2)
  !
N
  !
  ! Posiciones de las secciones a analizar
  !
0
